var,var_feature,question_type,ui_question_order,ui_type,question,ui_option_order,question_option,feature_order,score_mean,score_median,score_mode,score_min,score_max,score_stddev
bmi_category_class.2.obesity,bmi_category_class.2.obesity_1,parent,9,selectbox,What is the patient's BMI Category?,4.0,Obesity Class 2 (Severe 35 - 39.9),2.0,0.05177164447311432,0.0,0.0,0.0,1.0,0.22156616957201278
bmi_category_class.3.obesity,bmi_category_class.3.obesity_1,parent,9,selectbox,What is the patient's BMI Category?,5.0,Obesity Class 3 (Morbid 40+),3.0,0.06394507671750449,0.0,0.0,0.0,1.0,0.24465563488057926
bmi_category_unknown,bmi_category_unknown_1,parent,9,selectbox,What is the patient's BMI Category?,6.0,Unknown,6.0,0.19153573238722757,0.0,0.0,0.0,1.0,0.39351049427466583
m1033_hosp_risk_crnt_exhstn,m1033_hosp_risk_crnt_exhstn_1,parent,10,checkbox,What is the patient's risk for hospitalization? (Check off all that apply),0.0,Current Exhaustion,,0.5531124729300096,1.0,1.0,0.0,1.0,0.4971722077319749
m1033_hosp_risk_hstry_falls,m1033_hosp_risk_hstry_falls_1,parent,10,checkbox,What is the patient's risk for hospitalization? (Check off all that apply),1.0,History of falls (2 or more falls - or any fall with an injury -in the past 12 months),15.0,0.30992028751785466,0.0,0.0,0.0,1.0,0.46246155337030725
m1033_hosp_risk_mltpl_ed_visit,m1033_hosp_risk_mltpl_ed_visit_1,parent,10,checkbox,What is the patient's risk for hospitalization? (Check off all that apply),2.0,Multiple ER visits (2 or more) in the past 6 months,,0.29099663640971296,0.0,0.0,0.0,1.0,0.454223012025177
m1033_hosp_risk_mltpl_hospztn,m1033_hosp_risk_mltpl_hospztn_1,parent,10,checkbox,What is the patient's risk for hospitalization? (Check off all that apply),3.0,Multiple hospitalizations (2 or more) in the past 12 months,,0.28925033405519973,0.0,0.0,0.0,1.0,0.45341540067793445
m1033_hosp_risk_mntl_bhv_dcln,m1033_hosp_risk_mntl_bhv_dcln_1,parent,10,checkbox,What is the patient's risk for hospitalization? (Check off all that apply),4.0,"Recent decline in mental, emotional, orbehavioral status in the past 3 months",16.0,0.22907892918029765,0.0,0.0,0.0,1.0,0.4202411059263672
m1033_hosp_risk_compliance,m1033_hosp_risk_compliance_1,parent,10,checkbox,What is the patient's risk for hospitalization? (Check off all that apply),5.0,"Not complying with any medical instructions (for example medications, diet, exercise) in the past 3 months",14.0,0.28032530064967975,0.0,0.0,0.0,1.0,0.44915916558886426
m1033_hosp_risk_weight_loss,m1033_hosp_risk_weight_loss_1,parent,10,checkbox,What is the patient's risk for hospitalization? (Check off all that apply),6.0,Unintentional weight loss of a total of 10 pounds or more in the past 12 months,,0.09525871999262775,0.0,0.0,0.0,1.0,0.2935726372952715
m1033_hosp_risk_othr_risk,m1033_hosp_risk_othr_risk_1,parent,10,checkbox,What is the patient's risk for hospitalization? (Check off all that apply),7.0,Not Listed Here,18.0,0.3674515044003133,0.0,0.0,0.0,1.0,0.48211198624516327
m1033_hosp_risk_none_above,m1033_hosp_risk_none_above_1,parent,10,checkbox,What is the patient's risk for hospitalization? (Check off all that apply),8.0,None of the Above,17.0,0.0063769985716260425,0.0,0.0,0.0,1.0,0.07960126667729944
primary_diag_clinical_group_mmta_after,primary_diag_clinical_group_mmta_after_1,parent,11,checkbox,What is the patient's active diagnoses? (Check all that apply),0.0,Surgical After Care,69.0,0.0349675160116113,0.0,0.0,0.0,1.0,0.18369797037732677
primary_diag_clinical_group_complex,primary_diag_clinical_group_complex_1,parent,11,checkbox,What is the patient's active diagnoses? (Check all that apply),1.0,Complex Medical and Surgical,68.0,0.024070405013131825,0.0,0.0,0.0,1.0,0.15326815995085774
primary_diag_clinical_group_mmta_cardiac,primary_diag_clinical_group_mmta_cardiac_1,parent,11,checkbox,What is the patient's active diagnoses? (Check all that apply),2.0,Cardiac/Circulatory,70.0,0.12794544533013869,0.0,0.0,0.0,1.0,0.33402982270015175
primary_diag_clinical_group_mmta_resp,primary_diag_clinical_group_mmta_resp_1,parent,11,checkbox,What is the patient's active diagnoses? (Check all that apply),3.0,Respiratory,75.0,0.0864396627194397,0.0,0.0,0.0,1.0,0.2810128311783893
primary_diag_clinical_group_mmta_endo,primary_diag_clinical_group_mmta_endo_1,parent,11,checkbox,What is the patient's active diagnoses? (Check all that apply),4.0,Endocrine,71.0,0.022526839607427546,0.0,0.0,0.0,1.0,0.14838963091460322
primary_diag_clinical_group_behave_health,primary_diag_clinical_group_behave_health_1,parent,11,checkbox,What is the patient's active diagnosis group categories? (Check all that apply),5.0,Psychiatric and Substance Abuse,,0.0094272681196148,0.0,0.0,0.0,1.0,0.09663559263409359
primary_diag_clinical_group_mmta_gi_gu,primary_diag_clinical_group_mmta_gi_gu_1,parent,11,checkbox,What is the patient's active diagnoses? (Check all that apply),5.0,Gastrointestinal or Genitourinary,72.0,0.03413813758466572,0.0,0.0,0.0,1.0,0.18158435250498486
primary_diag_clinical_group_ms_rehab,primary_diag_clinical_group_ms_rehab_1,parent,11,checkbox,What is the patient's active diagnoses? (Check all that apply),6.0,Musculoskeletal Rehabilitation,76.0,0.14102658618624153,0.0,0.0,0.0,1.0,0.34804977566483253
primary_diag_clinical_group_neuro_rehab,primary_diag_clinical_group_neuro_rehab_1,parent,11,checkbox,What is the patient's active diagnoses? (Check all that apply),7.0,Neuro/Stroke Rehabilitation,78.0,0.06603234575865088,0.0,0.0,0.0,1.0,0.24833920197462941
primary_diag_clinical_group_wound,primary_diag_clinical_group_wound_1,parent,11,checkbox,What is the patient's active diagnoses? (Check all that apply),8.0,Wounds,79.0,0.09309772842464176,0.0,0.0,0.0,1.0,0.29057000949110223
primary_diag_clinical_group_mmta_infect,primary_diag_clinical_group_mmta_infect_1,parent,11,checkbox,What is the patient's active diagnoses? (Check all that apply),9.0,Infectious Disease,73.0,0.04922821729714786,0.0,0.0,0.0,1.0,0.21634466848155454
primary_diag_clinical_group_mmta_other,primary_diag_clinical_group_mmta_other_1,parent,11,checkbox,What is the patient's active diagnoses? (Check all that apply),10.0,Other,74.0,0.01585955858637055,0.0,0.0,0.0,1.0,0.12493240134018208
primary_diag_clinical_group_nan,primary_diag_clinical_group_nan_1,parent,11,checkbox,What is the patient's active diagnoses? (Check all that apply),11.0,Not Available,77.0,0.022669677003179282,0.0,0.0,0.0,1.0,0.1488484626537911
high_risk_diag,high_risk_diag_0,child,12,selectbox,"Does patient's medical condition or diagnosis carry a significant risk of complications, severe outcomes, or adverse events?",,child,,,,,,,
high_risk_diag,high_risk_diag_1,child,12,selectbox,"Does patient's medical condition or diagnosis carry a significant risk of complications, severe outcomes, or adverse events?",,child,8.0,0.34962908353683825,0.0,0.0,0.0,1.0,0.4768538929438283
hospitalization_risk_score,hospitalization_risk_score_0,child,13,selectbox,What is the patient's hospitalization risk score?,,child,,,,,,,
hospitalization_risk_score,hospitalization_risk_score_8,child,13,selectbox,What is the patient's hospitalization risk score?,,child,,0.0039902317651937524,0.0,0.0,0.0,1.0,0.06304227254785709
hospitalization_risk_score,hospitalization_risk_score_9,child,13,selectbox,What is the patient's hospitalization risk score?,,child,,0.0004607657927475464,0.0,0.0,0.0,1.0,0.021460559398917972
hospitalization_risk_score,hospitalization_risk_score_11,child,13,selectbox,What is the patient's hospitalization risk score?,,child,10.0,0.2716214348246786,0.0,0.0,0.0,1.0,0.4447967429810985
m1028_actv_diag_dm,m1028_actv_diag_dm_0,child,14,selectbox,Does patient have an active diagnosis of comorbidities or co-existing conditions of diabetes mellitus?,,child,,,,,,,
m1028_actv_diag_dm,m1028_actv_diag_dm_1,child,14,selectbox,Does patient have an active diagnosis of comorbidities or co-existing conditions of diabetes mellitus?,,child,,0.2862184951389209,0.0,0.0,0.0,1.0,0.45199381579455117
m1028_actv_diag_pvd_pad,m1028_actv_diag_pvd_pad_0,child,15,selectbox,Does patient have an active diagnosis of comorbidities or co-existing conditions of peripheral vascular disease (PVD) or peripheral arterial disease (PAD)?,,child,,,,,,,
m1028_actv_diag_pvd_pad,m1028_actv_diag_pvd_pad_1,child,15,selectbox,Does patient have an active diagnosis of comorbidities or co-existing conditions of peripheral vascular disease (PVD) or peripheral arterial disease (PAD)?,,child,12.0,0.062254066258121,0.0,0.0,0.0,1.0,0.24161698301617093
m1028_actv_diag_noa,m1028_actv_diag_noa_0,child,16,selectbox,"Does patient have an active diagnosis of comorbidities or co-existing conditions that is NOT diabetes mellitus, peripheral vascular disease (PVD) or peripheral arterial disease (PAD)?",,child,,,,,,,
m1028_actv_diag_noa,m1028_actv_diag_noa_1,child,16,selectbox,"Does patient have an active diagnosis of comorbidities or co-existing conditions that is NOT diabetes mellitus, peripheral vascular disease (PVD) or peripheral arterial disease (PAD)?",,child,11.0,0.4100677325715339,0.0,0.0,0.0,1.0,0.49184682771053656
m1030_thh_ent_nutrition,m1030_thh_ent_nutrition_0,child,17,selectbox,Does patient receive enteral nutrition therapy at home?,,child,,,,,,,
m1030_thh_ent_nutrition,m1030_thh_ent_nutrition_1,child,17,selectbox,Does patient receive enteral nutrition therapy at home?,,child,13.0,0.010933972261899277,0.0,0.0,0.0,1.0,0.10399264561427071
m1030_thh_par_nutrition,m1030_thh_par_nutrition_0,child,18,selectbox,Does patient receive parenteral nutrition (TPN or lipids) at home?,,child,,,,,,,
m1030_thh_par_nutrition,m1030_thh_par_nutrition_1,child,18,selectbox,Does patient receive parenteral nutrition (TPN or lipids) at home?,,child,,0.0031147767589734137,0.0,0.0,0.0,1.0,0.055723327537972704
m1200_vision,m1200_vision_0,child,19,selectbox,What is the patient's current vision status?,,child,,,,,,,
m1200_vision,m1200_vision_1,child,19,selectbox,What is the patient's current vision status?,,child,19.0,0.19714325208496522,0.0,0.0,0.0,1.0,0.3978423299946907
m1200_vision,m1200_vision_2,child,19,selectbox,What is the patient's current vision status?,,child,20.0,0.006261807123439156,0.0,0.0,0.0,1.0,0.07888362039560572
m1242_pain_freq_actvty_mvmt,m1242_pain_freq_actvty_mvmt_0,child,20,selectbox,What is the patient's frequency of pain that interferes with activity or movement?,,child,21.0,0.06699995392342073,0.0,0.0,0.0,1.0,0.25002249524418446
m1242_pain_freq_actvty_mvmt,m1242_pain_freq_actvty_mvmt_1,child,20,selectbox,What is the patient's frequency of pain that interferes with activity or movement?,,child,22.0,0.08720914159332811,0.0,0.0,0.0,1.0,0.2821419394635005
m1242_pain_freq_actvty_mvmt,m1242_pain_freq_actvty_mvmt_2,child,20,selectbox,What is the patient's frequency of pain that interferes with activity or movement?,,child,23.0,0.07876330461226559,0.0,0.0,0.0,1.0,0.26936959886073214
m1242_pain_freq_actvty_mvmt,m1242_pain_freq_actvty_mvmt_3,child,20,selectbox,What is the patient's frequency of pain that interferes with activity or movement?,,child,24.0,0.39354927890153435,0.0,0.0,0.0,1.0,0.48853796544824457
m1242_pain_freq_actvty_mvmt,m1242_pain_freq_actvty_mvmt_4,child,20,selectbox,What is the patient's frequency of pain that interferes with activity or movement?,,child,25.0,0.19718932866423997,0.0,0.0,0.0,1.0,0.3978774016541384
m1306_unhld_stg2_prsr_ulcr,m1306_unhld_stg2_prsr_ulcr_0,child,21,selectbox,Does patient have at least one unhealed pressure ulcer at stage II or higher?,,child,,,,,,,
m1306_unhld_stg2_prsr_ulcr,m1306_unhld_stg2_prsr_ulcr_1,child,21,selectbox,Does patient have at least one unhealed pressure ulcer at stage II or higher?,,child,,0.05027415564668479,0.0,0.0,0.0,1.0,0.21851060597145058
m1322_nbr_prsulc_stg1,m1322_nbr_prsulc_stg1_0,child,22,selectbox,What is the patient's current number of stage I pressure ulcers?,,child,,0.9813021241303046,1.0,1.0,0.0,1.0,0.13545608089183941
m1322_nbr_prsulc_stg1,m1322_nbr_prsulc_stg1_1,child,22,selectbox,What is the patient's current number of stage I pressure ulcers?,,child,26.0,0.006423075150900797,0.0,0.0,0.0,1.0,0.07988647358522127
m1322_nbr_prsulc_stg1,m1322_nbr_prsulc_stg1_2,child,22,selectbox,What is the patient's current number of stage I pressure ulcers?,,child,,0.000704971662903746,0.0,0.0,0.0,1.0,0.026542003011293988
m1322_nbr_prsulc_stg1,m1322_nbr_prsulc_stg1_3,child,22,selectbox,What is the patient's current number of stage I pressure ulcers?,,child,,6.911486891213196e-05,0.0,0.0,0.0,1.0,0.008313267136581018
m1322_nbr_prsulc_stg1,m1322_nbr_prsulc_stg1_4,child,22,selectbox,What is the patient's current number of stage I pressure ulcers?,,child,,0.000774086531815878,0.0,0.0,0.0,1.0,0.027811704116047102
m1324_stg_prblm_ulcer,m1324_stg_prblm_ulcer_0,child,23,selectbox,What stage is the patient's most problematic unhealed (observable) pressure ulcer?,,child,27.0,0.9152467400820163,1.0,1.0,0.0,1.0,0.27851481517075194
m1324_stg_prblm_ulcer,m1324_stg_prblm_ulcer_1,child,23,selectbox,What stage is the patient's most problematic unhealed (observable) pressure ulcer?,,child,,,,,,,
m1324_stg_prblm_ulcer,m1324_stg_prblm_ulcer_2,child,23,selectbox,What stage is the patient's most problematic unhealed (observable) pressure ulcer?,,child,,0.024632539280283833,0.0,0.0,0.0,1.0,0.15500286446373304
m1324_stg_prblm_ulcer,m1324_stg_prblm_ulcer_3,child,23,selectbox,What stage is the patient's most problematic unhealed (observable) pressure ulcer?,,child,,0.007763903607796157,0.0,0.0,0.0,1.0,0.0877705013338721
m1324_stg_prblm_ulcer,m1324_stg_prblm_ulcer_4,child,23,selectbox,What stage is the patient's most problematic unhealed (observable) pressure ulcer?,,child,,0.0071925540247892,0.0,0.0,0.0,1.0,0.08450357444512431
m1330_stas_ulcr_prsnt,m1330_stas_ulcr_prsnt_0,child,24,selectbox,Does patient have a stasis ulcer?,,child,,0.9664516426300511,1.0,1.0,0.0,1.0,0.18006391776779365
m1330_stas_ulcr_prsnt,m1330_stas_ulcr_prsnt_1,child,24,selectbox,Does patient have a stasis ulcer?,,child,,0.002243929410680551,0.0,0.0,0.0,1.0,0.04731706359852159
m1330_stas_ulcr_prsnt,m1330_stas_ulcr_prsnt_2,child,24,selectbox,Does patient have a stasis ulcer?,,child,,0.016546099617564394,0.0,0.0,0.0,1.0,0.1275633222469074
m1330_stas_ulcr_prsnt,m1330_stas_ulcr_prsnt_3,child,24,selectbox,Does patient have a stasis ulcer?,,child,,0.0013131825093305072,0.0,0.0,0.0,1.0,0.03621414231768675
m1340_srgcl_wnd_prsnt,m1340_srgcl_wnd_prsnt_0,child,25,selectbox,Does patient have a surgical wound?,,child,28.0,0.7592867345528268,1.0,1.0,0.0,1.0,0.4275175217838976
m1340_srgcl_wnd_prsnt,m1340_srgcl_wnd_prsnt_1,child,25,selectbox,Does patient have a surgical wound?,,child,29.0,0.13226742846611067,0.0,0.0,0.0,1.0,0.3387820607250448
m1340_srgcl_wnd_prsnt,m1340_srgcl_wnd_prsnt_2,child,25,selectbox,Does patient have a surgical wound?,,child,30.0,0.05055983043818827,0.0,0.0,0.0,1.0,0.2190975927962993
m1400_when_dyspneic,m1400_when_dyspneic_0,child,26,selectbox,Is patient dyspneic or noticeably short of breath?,,child,31.0,0.0923558954983182,0.0,0.0,0.0,1.0,0.28952835838591684
m1400_when_dyspneic,m1400_when_dyspneic_1,child,26,selectbox,Is patient dyspneic or noticeably short of breath?,,child,32.0,0.20335437497120215,0.0,0.0,0.0,1.0,0.40249486903763687
m1400_when_dyspneic,m1400_when_dyspneic_2,child,26,selectbox,Is patient dyspneic or noticeably short of breath?,,child,33.0,0.31668432935538865,0.0,0.0,0.0,1.0,0.46518422369694473
m1400_when_dyspneic,m1400_when_dyspneic_3,child,26,selectbox,Is patient dyspneic or noticeably short of breath?,,child,,0.17711376307422938,0.0,0.0,0.0,1.0,0.38176583077550136
m1400_when_dyspneic,m1400_when_dyspneic_4,child,26,selectbox,Is patient dyspneic or noticeably short of breath?,,child,,0.029419895866930838,0.0,0.0,0.0,1.0,0.16898075974342466
m1600_uti,m1600_uti_0,child,27,selectbox,Has patient been treated for a urinary tract infection in the past 14 days?,,child,,,,,,,
m1600_uti,m1600_uti_1,child,27,selectbox,Has patient been treated for a urinary tract infection in the past 14 days?,,child,34.0,0.051568907524305395,0.0,0.0,0.0,1.0,0.22115555760729505
m1610_ur_incont,m1610_ur_incont_0,child,28,selectbox,Does patient have urinary incontinence or urinary catheter presence?,,child,36.0,0.383845551306271,0.0,0.0,0.0,1.0,0.4863221502279141
m1610_ur_incont,m1610_ur_incont_1,child,28,selectbox,Does patient have urinary incontinence or urinary catheter presence?,,child,37.0,0.35833755701976683,0.0,0.0,0.0,1.0,0.4795130985704299
m1610_ur_incont,m1610_ur_incont_2,child,28,selectbox,Does patient have urinary incontinence or urinary catheter presence?,,child,,0.03885637930240059,0.0,0.0,0.0,1.0,0.1932530288789279
m1620_bwl_incont,m1620_bwl_incont_0,child,29,selectbox,What is patient's frequency of bowel incontinence?,,child,,,,,,,
m1620_bwl_incont,m1620_bwl_incont_1,child,29,selectbox,What is patient's frequency of bowel incontinence?,,child,38.0,0.7896097313735428,1.0,1.0,0.0,1.0,0.4075867624813026
m1620_bwl_incont,m1620_bwl_incont_2,child,29,selectbox,What is patient's frequency of bowel incontinence?,,child,39.0,0.02671520066350274,0.0,0.0,0.0,1.0,0.1612501737164188
m1620_bwl_incont,m1620_bwl_incont_3,child,29,selectbox,What is patient's frequency of bowel incontinence?,,child,40.0,0.0248076302815279,0.0,0.0,0.0,1.0,0.15553881583480328
m1620_bwl_incont,m1620_bwl_incont_4,child,29,selectbox,What is patient's frequency of bowel incontinence?,,child,,0.010735842971017831,0.0,0.0,0.0,1.0,0.1030564582302633
m1620_bwl_incont,m1620_bwl_incont_5,child,29,selectbox,What is patient's frequency of bowel incontinence?,,child,,0.02165599225913468,0.0,0.0,0.0,1.0,0.14555791933574952
m1620_bwl_incont,m1620_bwl_incont_6,child,29,selectbox,What is patient's frequency of bowel incontinence?,,child,41.0,0.003898078606644243,0.0,0.0,0.0,1.0,0.06231293189140159
m1630_ostomy,m1630_ostomy_0,child,30,selectbox,Does patient have an ostomy for bowel elimination that was related to an inpatient stay or necessitated a change in medical or treatment regimen?,,child,,0.9690826153066396,1.0,1.0,0.0,1.0,0.1730943039792538
m1630_ostomy,m1630_ostomy_1,child,30,selectbox,Does patient have an ostomy for bowel elimination that was related to an inpatient stay or necessitated a change in medical or treatment regimen?,,child,,0.011371699765009445,0.0,0.0,0.0,1.0,0.10603035419521781
m1630_ostomy,m1630_ostomy_2,child,30,selectbox,Does patient have an ostomy for bowel elimination that was related to an inpatient stay or necessitated a change in medical or treatment regimen?,,child,42.0,0.007206376998571626,0.0,0.0,0.0,1.0,0.08458414800962288
m1700_cog_function,m1700_cog_function_0,child,31,selectbox,What is the patient's current level of cognitive functioning?,,child,,,,,,,
m1700_cog_function,m1700_cog_function_1,child,31,selectbox,What is the patient's current level of cognitive functioning?,,child,43.0,0.2225360549232825,0.0,0.0,0.0,1.0,0.41595018496733055
m1700_cog_function,m1700_cog_function_2,child,31,selectbox,What is the patient's current level of cognitive functioning?,,child,,0.07057088881721421,0.0,0.0,0.0,1.0,0.2561072835539443
m1700_cog_function,m1700_cog_function_3,child,31,selectbox,What is the patient's current level of cognitive functioning?,,child,,0.017785559600055293,0.0,0.0,0.0,1.0,0.13217153234487045
m1700_cog_function,m1700_cog_function_4,child,31,selectbox,What is the patient's current level of cognitive functioning?,,child,,0.003672303368197945,0.0,0.0,0.0,1.0,0.06048829981762807
m1710_when_confused,m1710_when_confused_0,child,32,selectbox,"Has patient been confused, reported or observed, within the last 14 days?",,child,44.0,0.3527991521909413,0.0,0.0,0.0,1.0,0.4778419848490493
m1710_when_confused,m1710_when_confused_1,child,32,selectbox,"Has patient been confused, reported or observed, within the last 14 days?",,child,45.0,0.2701792378933788,0.0,0.0,0.0,1.0,0.4440532916869848
m1710_when_confused,m1710_when_confused_2,child,32,selectbox,"Has patient been confused, reported or observed, within the last 14 days?",,child,46.0,0.011390130396719348,0.0,0.0,0.0,1.0,0.10611525437256385
m1710_when_confused,m1710_when_confused_3,child,32,selectbox,"Has patient been confused, reported or observed, within the last 14 days?",,child,47.0,0.07249228217297148,0.0,0.0,0.0,1.0,0.25930187235256513
m1710_when_confused,m1710_when_confused_4,child,32,selectbox,"Has patient been confused, reported or observed, within the last 14 days?",,child,,0.017739483020780537,0.0,0.0,0.0,1.0,0.1320033107569467
m1710_when_confused,m1710_when_confused_5,child,32,selectbox,"Has patient been confused, reported or observed, within the last 14 days?",,child,,0.0005114500299497765,0.0,0.0,0.0,1.0,0.022609529057656244
m1720_when_anxious,m1720_when_anxious_0,child,33,selectbox,"Has patient been anxious, reported or observed, within the last 14 days?",,child,48.0,0.36318020550154356,0.0,0.0,0.0,1.0,0.48091725847490646
m1720_when_anxious,m1720_when_anxious_1,child,33,selectbox,"Has patient been anxious, reported or observed, within the last 14 days?",,child,49.0,0.17558402064230752,0.0,0.0,0.0,1.0,0.380466738780978
m1720_when_anxious,m1720_when_anxious_2,child,33,selectbox,"Has patient been anxious, reported or observed, within the last 14 days?",,child,,0.13756623508270746,0.0,0.0,0.0,1.0,0.34444493422181344
m1720_when_anxious,m1720_when_anxious_3,child,33,selectbox,"Has patient been anxious, reported or observed, within the last 14 days?",,child,50.0,0.01473989770999401,0.0,0.0,0.0,1.0,0.12051016571695063
m1730_phq2_dprsn,m1730_phq2_dprsn_0,child,34,selectbox,"Is patient currently bothered by feeling down, depressed, or hopeless?",,child,,,,,,,
m1730_phq2_dprsn,m1730_phq2_dprsn_1,child,34,selectbox,"Is patient currently bothered by feeling down, depressed, or hopeless?",,child,51.0,0.15971985439800948,0.0,0.0,0.0,1.0,0.36634688602886617
m1730_phq2_dprsn,m1730_phq2_dprsn_2,child,34,selectbox,"Is patient currently bothered by feeling down, depressed, or hopeless?",,child,,0.013164078698797401,0.0,0.0,0.0,1.0,0.11397739068860074
m1730_phq2_dprsn,m1730_phq2_dprsn_3,child,34,selectbox,"Is patient currently bothered by feeling down, depressed, or hopeless?",,child,,0.006284845413076533,0.0,0.0,0.0,1.0,0.07902768443881847
m1730_phq2_lack_intrst,m1730_phq2_lack_intrst_0,child,35,selectbox,Is patient currently bothered by little interest or pleasure in doing things?,,child,,0.5230659355849422,1.0,1.0,0.0,1.0,0.4994688299422931
m1730_phq2_lack_intrst,m1730_phq2_lack_intrst_1,child,35,selectbox,Is patient currently bothered by little interest or pleasure in doing things?,,child,,,,,,,
m1730_phq2_lack_intrst,m1730_phq2_lack_intrst_2,child,35,selectbox,Is patient currently bothered by little interest or pleasure in doing things?,,child,,,,,,,
m1730_phq2_lack_intrst,m1730_phq2_lack_intrst_3,child,35,selectbox,Is patient currently bothered by little interest or pleasure in doing things?,,child,,,,,,,
m1740_bd_mem_deficit,m1740_bd_mem_deficit_0,child,36,selectbox,Has patient had a memory deficit demonstrated at least once a week?,,child,,,,,,,
m1740_bd_mem_deficit,m1740_bd_mem_deficit_1,child,36,selectbox,Has patient had a memory deficit demonstrated at least once a week?,,child,,0.10599917062157306,0.0,0.0,0.0,1.0,0.3078372672179378
m1745_beh_prob_freq,m1745_beh_prob_freq_0,child,37,selectbox,What is patient's frequency of disruptive behavior symptoms?,,child,,0.5868174906694927,1.0,1.0,0.0,1.0,0.49240617431576683
m1745_beh_prob_freq,m1745_beh_prob_freq_1,child,37,selectbox,What is patient's frequency of disruptive behavior symptoms?,,child,52.0,0.019213933557572685,0.0,0.0,0.0,1.0,0.13727652802069984
m1745_beh_prob_freq,m1745_beh_prob_freq_2,child,37,selectbox,What is patient's frequency of disruptive behavior symptoms?,,child,,0.004985485877528452,0.0,0.0,0.0,1.0,0.07043190800403326
m1745_beh_prob_freq,m1745_beh_prob_freq_3,child,37,selectbox,What is patient's frequency of disruptive behavior symptoms?,,child,53.0,0.015057826106989818,0.0,0.0,0.0,1.0,0.12178323495792204
m1745_beh_prob_freq,m1745_beh_prob_freq_4,child,37,selectbox,What is patient's frequency of disruptive behavior symptoms?,,child,54.0,0.031474911302584896,0.0,0.0,0.0,1.0,0.17459777124202475
m1745_beh_prob_freq,m1745_beh_prob_freq_5,child,37,selectbox,What is patient's frequency of disruptive behavior symptoms?,,child,,0.06226328157397595,0.0,0.0,0.0,1.0,0.241633678050424
m1840_crnt_toiltg,m1840_crnt_toiltg_0,child,38,selectbox,What is patient's current ability to get to and from toilet or bed side commode safely and transfer on and off toilet/commode?,,child,55.0,0.034976731327466246,0.0,0.0,0.0,1.0,0.18372129739843443
m1840_crnt_toiltg,m1840_crnt_toiltg_1,child,38,selectbox,What is patient's current ability to get to and from toilet or bed side commode safely and transfer on and off toilet/commode?,,child,56.0,0.669183983781044,1.0,1.0,0.0,1.0,0.47050802295513416
m1840_crnt_toiltg,m1840_crnt_toiltg_2,child,38,selectbox,What is patient's current ability to get to and from toilet or bed side commode safely and transfer on and off toilet/commode?,,child,57.0,0.10780998018707091,0.0,0.0,0.0,1.0,0.3101409865817735
m1840_crnt_toiltg,m1840_crnt_toiltg_3,child,38,selectbox,What is patient's current ability to get to and from toilet or bed side commode safely and transfer on and off toilet/commode?,,child,58.0,0.0133898539372437,0.0,0.0,0.0,1.0,0.1149374900492935
m1840_crnt_toiltg,m1840_crnt_toiltg_4,child,38,selectbox,What is patient's current ability to get to and from toilet or bed side commode safely and transfer on and off toilet/commode?,,child,,0.06159517117449201,0.0,0.0,0.0,1.0,0.2404193677553652
